2019-03-20 12:50:35,004 | INFO  | config-pusher    | CoapServer                       | 235 - californium-osgi - 1.0.0.M1 | No endpoints have been defined for server, setting up default endpoint at port 5683
2019-03-23 17:28:43,859 | INFO  |  Bundle Shutdown | TSDRDatapurgeModule              | 252 - org.opendaylight.tsdr.datapurge - 1.1.2.SNAPSHOT | TSDRDataPurge (instance org.opendaylight.controller.config.yang.config.TSDR_datapurge.impl.TSDRDatapurgeModule$1CloseResources@18d79686) torn down.
2019-03-23 17:28:43,860 | INFO  |  Bundle Shutdown | Onem2mSimpleAdapterProvider      | 241 - org.opendaylight.iotdm.onem2msimpleadapter-impl - 1.0.0.SNAPSHOT | Onem2mSimpleAdapterProvider Closed
2019-03-23 17:28:43,865 | INFO  |  Bundle Shutdown | Onem2mNotifierService            | 234 - org.opendaylight.iotdm.onem2m-notifier - 0.1.2.SNAPSHOT | Onem2mNotifierService Closed
2019-03-23 17:28:43,878 | INFO  | lt-dispatcher-24 | rovider$RemoteDeadLetterActorRef | 128 - com.typesafe.akka.slf4j - 2.3.14 | Message [org.opendaylight.controller.cluster.datastore.messages.CloseDataTreeChangeListenerRegistrationReply] from Actor[akka://opendaylight-cluster-data/user/shardmanager-config/member-1-shard-default-config/$a#-1712787527] to Actor[akka://opendaylight-cluster-data/deadLetters] was not delivered. [1] dead letters encountered. This logging can be turned off or adjusted with configuration settings 'akka.log-dead-letters' and 'akka.log-dead-letters-during-shutdown'.
2019-03-23 17:28:43,886 | INFO  |  Bundle Shutdown | DistributedDataStore             | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | Closing data store config
2019-03-23 17:28:43,889 | INFO  | lt-dispatcher-28 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | Shutting down ShardManager shard-manager-config - waiting on 4 shards
2019-03-23 17:28:43,900 | INFO  | -dispatcher-1296 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Stopping Shard member-1-shard-inventory-config
2019-03-23 17:28:43,900 | INFO  | -dispatcher-1339 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Stopping Shard member-1-shard-default-config
2019-03-23 17:28:43,900 | INFO  | -dispatcher-1277 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Stopping Shard member-1-shard-topology-config
2019-03-23 17:28:43,900 | INFO  | lt-dispatcher-24 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Stopping Shard member-1-shard-toaster-config
2019-03-23 17:28:43,907 | INFO  | -dispatcher-1328 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | Stopping ShardManager shard-manager-config
2019-03-23 17:28:43,910 | INFO  |  Bundle Shutdown | DistributedDataStore             | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | Closing data store operational
2019-03-23 17:28:43,911 | INFO  | -dispatcher-1339 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | Shutting down ShardManager shard-manager-operational - waiting on 5 shards
2019-03-23 17:28:43,912 | INFO  | -dispatcher-1277 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Stopping Shard member-1-shard-inventory-operational
2019-03-23 17:28:43,912 | INFO  | -dispatcher-1296 | EntityOwnershipShard             | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Stopping Shard member-1-shard-entity-ownership-operational
2019-03-23 17:28:43,912 | INFO  | -dispatcher-1328 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Stopping Shard member-1-shard-topology-operational
2019-03-23 17:28:43,912 | INFO  | -dispatcher-1282 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Stopping Shard member-1-shard-toaster-operational
2019-03-23 17:28:43,913 | INFO  | -dispatcher-1333 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Stopping Shard member-1-shard-default-operational
2019-03-23 17:28:43,914 | INFO  | -dispatcher-1339 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | Stopping ShardManager shard-manager-operational
2019-03-23 17:28:43,924 | ERROR |  Bundle Shutdown | DestroyedModule                  | 91 - org.opendaylight.controller.config-manager - 0.4.2.SNAPSHOT | Error while closing instance of ModuleIdentifier{factoryName='aaa-h2-store', instanceName='aaa-h2-store'}
java.lang.IllegalStateException: The service has been unregistered
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistrationImpl.unregister(ServiceRegistrationImpl.java:209)
	at org.opendaylight.yang.gen.v1.config.aaa.authn.h2.store.rev151128.AAAH2StoreModule$1.close(AAAH2StoreModule.java:31)
	at org.opendaylight.controller.config.manager.impl.dependencyresolver.DestroyedModule.close(DestroyedModule.java:52)
	at org.opendaylight.controller.config.manager.impl.ConfigRegistryImpl.close(ConfigRegistryImpl.java:449)
	at org.opendaylight.controller.config.manager.impl.util.OsgiRegistrationUtil$4.close(OsgiRegistrationUtil.java:84)
	at org.opendaylight.controller.config.manager.impl.osgi.ConfigManagerActivator.stop(ConfigManagerActivator.java:136)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl$2.run(BundleContextImpl.java:771)
	at java.security.AccessController.doPrivileged(Native Method)[:1.7.0_80]
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.stop(BundleContextImpl.java:764)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.BundleHost.stopWorker(BundleHost.java:510)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.suspend(AbstractBundle.java:566)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.Framework.suspendBundle(Framework.java:1206)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.decFWSL(StartLevelManager.java:592)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.doSetStartLevel(StartLevelManager.java:257)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.shutdown(StartLevelManager.java:215)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.InternalSystemBundle.suspend(InternalSystemBundle.java:284)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.Framework.shutdown(Framework.java:692)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.Framework.close(Framework.java:600)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.InternalSystemBundle$1.run(InternalSystemBundle.java:261)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at java.lang.Thread.run(Thread.java:745)[:1.7.0_80]
2019-03-23 17:28:43,926 | ERROR |  Bundle Shutdown | DestroyedModule                  | 91 - org.opendaylight.controller.config-manager - 0.4.2.SNAPSHOT | Error while closing instance of ModuleIdentifier{factoryName='aaa-idmlight', instanceName='aaa-idmlight'}
java.lang.IllegalStateException: The service has been unregistered
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistrationImpl.unregister(ServiceRegistrationImpl.java:209)
	at org.opendaylight.yang.gen.v1.config.aaa.authn.idmlight.rev151204.AAAIDMLightModule$2.close(AAAIDMLightModule.java:72)
	at org.opendaylight.controller.config.manager.impl.dependencyresolver.DestroyedModule.close(DestroyedModule.java:52)
	at org.opendaylight.controller.config.manager.impl.ConfigRegistryImpl.close(ConfigRegistryImpl.java:449)
	at org.opendaylight.controller.config.manager.impl.util.OsgiRegistrationUtil$4.close(OsgiRegistrationUtil.java:84)
	at org.opendaylight.controller.config.manager.impl.osgi.ConfigManagerActivator.stop(ConfigManagerActivator.java:136)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl$2.run(BundleContextImpl.java:771)
	at java.security.AccessController.doPrivileged(Native Method)[:1.7.0_80]
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.stop(BundleContextImpl.java:764)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.BundleHost.stopWorker(BundleHost.java:510)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.suspend(AbstractBundle.java:566)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.Framework.suspendBundle(Framework.java:1206)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.decFWSL(StartLevelManager.java:592)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.doSetStartLevel(StartLevelManager.java:257)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.shutdown(StartLevelManager.java:215)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.InternalSystemBundle.suspend(InternalSystemBundle.java:284)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.Framework.shutdown(Framework.java:692)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.Framework.close(Framework.java:600)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.InternalSystemBundle$1.run(InternalSystemBundle.java:261)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at java.lang.Thread.run(Thread.java:745)[:1.7.0_80]
2019-03-23 17:28:43,928 | INFO  |  Bundle Shutdown | ActorSystemProviderImpl          | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | Shutting down ActorSystem
2019-03-23 17:28:43,934 | INFO  | -dispatcher-1277 | orRefProvider$RemotingTerminator | 128 - com.typesafe.akka.slf4j - 2.3.14 | Shutting down remote daemon.
2019-03-23 17:28:43,937 | INFO  | -dispatcher-1277 | orRefProvider$RemotingTerminator | 128 - com.typesafe.akka.slf4j - 2.3.14 | Remote daemon shut down; proceeding with flushing remote transports.
2019-03-23 17:28:43,967 | INFO  | -dispatcher-1277 | orRefProvider$RemotingTerminator | 128 - com.typesafe.akka.slf4j - 2.3.14 | Remoting shut down.
2019-03-23 17:28:44,001 | INFO  | config-pusher    | ConfigPersisterActivator         | 95 - org.opendaylight.controller.config-persister-impl - 0.4.2.SNAPSHOT | ConfigPusher thread stopped
java.lang.InterruptedException
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.reportInterruptAfterWait(AbstractQueuedSynchronizer.java:2017)[:1.7.0_80]
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2052)[:1.7.0_80]
	at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)[:1.7.0_80]
	at org.opendaylight.controller.config.persist.impl.ConfigPusherImpl.processSingle(ConfigPusherImpl.java:81)[95:org.opendaylight.controller.config-persister-impl:0.4.2.SNAPSHOT]
	at org.opendaylight.controller.config.persist.impl.ConfigPusherImpl.process(ConfigPusherImpl.java:74)[95:org.opendaylight.controller.config-persister-impl:0.4.2.SNAPSHOT]
	at org.opendaylight.controller.config.persist.impl.osgi.ConfigPersisterActivator$2.run(ConfigPersisterActivator.java:131)[95:org.opendaylight.controller.config-persister-impl:0.4.2.SNAPSHOT]
	at java.lang.Thread.run(Thread.java:745)[:1.7.0_80]
2019-03-23 17:28:44,002 | INFO  | config-pusher    | ConfigPersisterActivator         | 95 - org.opendaylight.controller.config-persister-impl - 0.4.2.SNAPSHOT | Configuration Persister initialization completed.
2019-03-23 17:28:44,006 | INFO  |  Bundle Shutdown | Activator                        | 164 - org.ops4j.pax.web.pax-web-extender-war - 3.1.4 | Destroying extension for bundle org.opendaylight.netconf.sal-rest-docgen
2019-03-23 17:28:44,008 | INFO  |  Bundle Shutdown | sal-rest-docgen - 213}           | 150 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.15.v20140411 | Cleaning up Shiro Environment
2019-03-23 17:28:44,008 | INFO  |  Bundle Shutdown | ContextHandler                   | 150 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.15.v20140411 | stopped HttpServiceContext{httpContext=WebAppHttpContext{org.opendaylight.netconf.sal-rest-docgen - 213}}
2019-03-23 17:28:44,010 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.netconf.sal-rest-docgen_1.3.2.SNAPSHOT [213]]
2019-03-23 17:28:44,019 | INFO  |  Bundle Shutdown | Activator                        | 164 - org.ops4j.pax.web.pax-web-extender-war - 3.1.4 | Destroying extension for bundle org.opendaylight.aaa.authn-sts
2019-03-23 17:28:44,020 | INFO  |  Bundle Shutdown | ContextHandler                   | 150 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.15.v20140411 | stopped HttpServiceContext{httpContext=WebAppHttpContext{org.opendaylight.aaa.authn-sts - 190}}
2019-03-23 17:28:44,022 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.aaa.authn-sts_0.3.2.SNAPSHOT [190]]
2019-03-23 17:28:44,026 | INFO  |  Bundle Shutdown | Activator                        | 164 - org.ops4j.pax.web.pax-web-extender-war - 3.1.4 | Destroying extension for bundle org.opendaylight.aaa.authn-federation
2019-03-23 17:28:44,028 | INFO  |  Bundle Shutdown | ContextHandler                   | 150 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.15.v20140411 | stopped HttpServiceContext{httpContext=WebAppHttpContext{org.opendaylight.aaa.authn-federation - 204}}
2019-03-23 17:28:44,030 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.aaa.authn-federation_0.3.2.SNAPSHOT [204]]
2019-03-23 17:28:44,041 | INFO  |  Bundle Shutdown | DefaultTokenStore                | 191 - org.opendaylight.aaa.authn-store - 0.3.2.SNAPSHOT | Shutting down token store...
2019-03-23 17:28:44,058 | INFO  |  Bundle Shutdown | core                             | 280 - org.apache.aries.jmx.core - 1.1.2 | Stopping JMX OSGi agent
2019-03-23 17:28:44,059 | INFO  |  Bundle Shutdown | core                             | 280 - org.apache.aries.jmx.core - 1.1.2 | Unregistering MBean with ObjectName [osgi.compendium:service=cm,version=1.3,framework=org.eclipse.osgi,uuid=60d00c8c-774c-0019-1c4c-f11f282be374] for service with service.id [37]
2019-03-23 17:28:44,059 | INFO  |  Bundle Shutdown | core                             | 280 - org.apache.aries.jmx.core - 1.1.2 | Unregistering MBean with ObjectName [osgi.core:service=permissionadmin,version=1.2,framework=org.eclipse.osgi,uuid=60d00c8c-774c-0019-1c4c-f11f282be374] for service with service.id [2]
2019-03-23 17:28:44,082 | INFO  | pool-3-thread-2  | ContextHandler                   | 150 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.15.v20140411 | stopped HttpServiceContext{httpContext=DefaultHttpContext [bundle=org.opendaylight.dlux.common.layout_0.3.2.SNAPSHOT [224], contextID=default]}
2019-03-23 17:28:44,083 | INFO  | pool-3-thread-2  | ContextHandler                   | 150 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.15.v20140411 | stopped HttpServiceContext{httpContext=DefaultHttpContext [bundle=org.opendaylight.dlux.yangvisualizer_0.3.2.SNAPSHOT [230], contextID=default]}
2019-03-23 17:28:44,084 | INFO  | pool-3-thread-2  | ContextHandler                   | 150 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.15.v20140411 | stopped HttpServiceContext{httpContext=DefaultHttpContext [bundle=org.opendaylight.dlux.common.sigmatopology_0.3.2.SNAPSHOT [229], contextID=default]}
2019-03-23 17:28:44,084 | INFO  | pool-3-thread-2  | ContextHandler                   | 150 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.15.v20140411 | stopped HttpServiceContext{httpContext=DefaultHttpContext [bundle=org.opendaylight.dlux.common.yangutils_0.3.2.SNAPSHOT [228], contextID=default]}
2019-03-23 17:28:44,085 | INFO  | pool-3-thread-2  | ContextHandler                   | 150 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.15.v20140411 | stopped HttpServiceContext{httpContext=DefaultHttpContext [bundle=org.opendaylight.dlux.yangui_0.3.2.SNAPSHOT [227], contextID=default]}
2019-03-23 17:28:44,085 | INFO  | pool-3-thread-2  | ContextHandler                   | 150 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.15.v20140411 | stopped HttpServiceContext{httpContext=DefaultHttpContext [bundle=org.opendaylight.dlux.node_0.3.2.SNAPSHOT [226], contextID=default]}
2019-03-23 17:28:44,085 | INFO  | pool-3-thread-2  | ContextHandler                   | 150 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.15.v20140411 | stopped HttpServiceContext{httpContext=DefaultHttpContext [bundle=org.opendaylight.dlux.topology_0.3.2.SNAPSHOT [225], contextID=default]}
2019-03-23 17:28:44,086 | INFO  | pool-3-thread-2  | ContextHandler                   | 150 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.15.v20140411 | stopped HttpServiceContext{httpContext=DefaultHttpContext [bundle=org.opendaylight.dlux.common.general_0.3.2.SNAPSHOT [223], contextID=default]}
2019-03-23 17:28:44,086 | INFO  | pool-3-thread-2  | ContextHandler                   | 150 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.15.v20140411 | stopped HttpServiceContext{httpContext=DefaultHttpContext [bundle=org.opendaylight.dlux.common.topbar_0.3.2.SNAPSHOT [222], contextID=default]}
